PERMNO,date,TICKER,COMNAM,BID
14593,05/02/2008,AAPL,APPLE INC,181.00000
14593,05/05/2008,AAPL,APPLE INC,184.50999
14593,05/06/2008,AAPL,APPLE INC,186.53999
14593,05/07/2008,AAPL,APPLE INC,182.75000
14593,05/08/2008,AAPL,APPLE INC,184.99001
14593,05/09/2008,AAPL,APPLE INC,183.32001
14593,05/12/2008,AAPL,APPLE INC,187.91000
14593,05/13/2008,AAPL,APPLE INC,189.91000
14593,05/14/2008,AAPL,APPLE INC,186.17999
14593,05/15/2008,AAPL,APPLE INC,189.60001
14593,05/16/2008,AAPL,APPLE INC,187.67999
14593,05/19/2008,AAPL,APPLE INC,183.56000
14593,05/20/2008,AAPL,APPLE INC,185.95000
14593,05/21/2008,AAPL,APPLE INC,178.19000
14593,05/22/2008,AAPL,APPLE INC,177.03999
14593,05/23/2008,AAPL,APPLE INC,181.16000
14593,05/27/2008,AAPL,APPLE INC,186.27000
14593,05/28/2008,AAPL,APPLE INC,186.86000
14593,05/29/2008,AAPL,APPLE INC,186.64999
14593,05/30/2008,AAPL,APPLE INC,188.55000
14593,06/02/2008,AAPL,APPLE INC,186.09000
14593,06/03/2008,AAPL,APPLE INC,185.37000
14593,06/04/2008,AAPL,APPLE INC,185.11000
14593,06/05/2008,AAPL,APPLE INC,189.31000
14593,06/06/2008,AAPL,APPLE INC,185.75999
14593,06/09/2008,AAPL,APPLE INC,181.67999
14593,06/10/2008,AAPL,APPLE INC,185.64000
14593,06/11/2008,AAPL,APPLE INC,180.95000
14593,06/12/2008,AAPL,APPLE INC,172.80000
14593,06/13/2008,AAPL,APPLE INC,172.28999
14593,06/16/2008,AAPL,APPLE INC,176.70000
14593,06/17/2008,AAPL,APPLE INC,181.42000
14593,06/18/2008,AAPL,APPLE INC,178.77000
14593,06/19/2008,AAPL,APPLE INC,180.89999
14593,06/20/2008,AAPL,APPLE INC,175.17999
14593,06/23/2008,AAPL,APPLE INC,173.16000
14593,06/24/2008,AAPL,APPLE INC,173.19000
14593,06/25/2008,AAPL,APPLE INC,177.31000
14593,06/26/2008,AAPL,APPLE INC,168.25000
14593,06/27/2008,AAPL,APPLE INC,170.09000
14593,06/30/2008,AAPL,APPLE INC,167.44000
14593,07/01/2008,AAPL,APPLE INC,174.63000
14593,07/02/2008,AAPL,APPLE INC,168.17999
14593,07/03/2008,AAPL,APPLE INC,170.05000
14593,07/07/2008,AAPL,APPLE INC,175.07001
14593,07/08/2008,AAPL,APPLE INC,179.56000
14593,07/09/2008,AAPL,APPLE INC,174.25000
14593,07/10/2008,AAPL,APPLE INC,176.60001
14593,07/11/2008,AAPL,APPLE INC,172.59000
14593,07/14/2008,AAPL,APPLE INC,173.88000
14593,07/15/2008,AAPL,APPLE INC,169.58000
14593,07/16/2008,AAPL,APPLE INC,172.71001
14593,07/17/2008,AAPL,APPLE INC,171.64000
14593,07/18/2008,AAPL,APPLE INC,165.23000
14593,07/21/2008,AAPL,APPLE INC,166.48000
14593,07/22/2008,AAPL,APPLE INC,162.14000
14593,07/23/2008,AAPL,APPLE INC,166.06000
14593,07/24/2008,AAPL,APPLE INC,159.08000
14593,07/25/2008,AAPL,APPLE INC,162.08000
14593,07/28/2008,AAPL,APPLE INC,154.73000
14593,07/29/2008,AAPL,APPLE INC,156.94000
14593,07/30/2008,AAPL,APPLE INC,159.98000
14593,07/31/2008,AAPL,APPLE INC,158.94000
14593,08/01/2008,AAPL,APPLE INC,156.72000
14593,08/04/2008,AAPL,APPLE INC,153.28000
14593,08/05/2008,AAPL,APPLE INC,160.52000
14593,08/06/2008,AAPL,APPLE INC,164.17999
14593,08/07/2008,AAPL,APPLE INC,163.66000
14593,08/08/2008,AAPL,APPLE INC,169.34000
14593,08/11/2008,AAPL,APPLE INC,173.50000
14593,08/12/2008,AAPL,APPLE INC,176.86000
14593,08/13/2008,AAPL,APPLE INC,179.28000
14593,08/14/2008,AAPL,APPLE INC,179.25999
14593,08/15/2008,AAPL,APPLE INC,175.69000
14593,08/18/2008,AAPL,APPLE INC,175.42000
14593,08/19/2008,AAPL,APPLE INC,173.53000
14593,08/20/2008,AAPL,APPLE INC,175.84000
14593,08/21/2008,AAPL,APPLE INC,174.24001
14593,08/22/2008,AAPL,APPLE INC,176.75000
14593,08/25/2008,AAPL,APPLE INC,172.57001
14593,08/26/2008,AAPL,APPLE INC,173.66000
14593,08/27/2008,AAPL,APPLE INC,174.61000
14593,08/28/2008,AAPL,APPLE INC,173.59000
14593,08/29/2008,AAPL,APPLE INC,169.56000
14593,09/02/2008,AAPL,APPLE INC,166.20000
14593,09/03/2008,AAPL,APPLE INC,167.05000
14593,09/04/2008,AAPL,APPLE INC,161.23000
14593,09/05/2008,AAPL,APPLE INC,160.00000
14593,09/08/2008,AAPL,APPLE INC,157.66000
14593,09/09/2008,AAPL,APPLE INC,151.56000
14593,09/10/2008,AAPL,APPLE INC,151.52000
14593,09/11/2008,AAPL,APPLE INC,152.53000
14593,09/12/2008,AAPL,APPLE INC,148.89999
14593,09/15/2008,AAPL,APPLE INC,140.60001
14593,09/16/2008,AAPL,APPLE INC,139.67000
14593,09/17/2008,AAPL,APPLE INC,128.00000
14593,09/18/2008,AAPL,APPLE INC,133.72000
14593,09/19/2008,AAPL,APPLE INC,140.75999
14593,09/22/2008,AAPL,APPLE INC,130.80000
14593,09/23/2008,AAPL,APPLE INC,126.84000
14593,09/24/2008,AAPL,APPLE INC,128.85001
14593,09/25/2008,AAPL,APPLE INC,131.92999
14593,09/26/2008,AAPL,APPLE INC,128.23000
14593,09/29/2008,AAPL,APPLE INC,105.66000
14593,09/30/2008,AAPL,APPLE INC,113.66000
14593,10/01/2008,AAPL,APPLE INC,109.12000
14593,10/02/2008,AAPL,APPLE INC,100.10000
14593,10/03/2008,AAPL,APPLE INC,97.11000
14593,10/06/2008,AAPL,APPLE INC,97.65000
14593,10/07/2008,AAPL,APPLE INC,89.29000
14593,10/08/2008,AAPL,APPLE INC,89.51000
14593,10/09/2008,AAPL,APPLE INC,89.00000
14593,10/10/2008,AAPL,APPLE INC,97.16000
14593,10/13/2008,AAPL,APPLE INC,110.08000
14593,10/14/2008,AAPL,APPLE INC,104.03000
14593,10/15/2008,AAPL,APPLE INC,97.92000
14593,10/16/2008,AAPL,APPLE INC,101.86000
14593,10/17/2008,AAPL,APPLE INC,97.34000
14593,10/20/2008,AAPL,APPLE INC,98.41000
14593,10/21/2008,AAPL,APPLE INC,91.30000
14593,10/22/2008,AAPL,APPLE INC,96.68000
14593,10/23/2008,AAPL,APPLE INC,98.23000
14593,10/24/2008,AAPL,APPLE INC,96.33000
14593,10/27/2008,AAPL,APPLE INC,92.01000
14593,10/28/2008,AAPL,APPLE INC,100.04000
14593,10/29/2008,AAPL,APPLE INC,104.49000
14593,10/30/2008,AAPL,APPLE INC,111.05000
14593,10/31/2008,AAPL,APPLE INC,107.84000
14593,11/03/2008,AAPL,APPLE INC,106.90000
14593,11/04/2008,AAPL,APPLE INC,110.85000
14593,11/05/2008,AAPL,APPLE INC,103.25000
14593,11/06/2008,AAPL,APPLE INC,99.15000
14593,11/07/2008,AAPL,APPLE INC,98.20000
14593,11/10/2008,AAPL,APPLE INC,95.70000
14593,11/11/2008,AAPL,APPLE INC,94.77000
14593,11/12/2008,AAPL,APPLE INC,90.12000
14593,11/13/2008,AAPL,APPLE INC,96.32000
14593,11/14/2008,AAPL,APPLE INC,90.19000
14593,11/17/2008,AAPL,APPLE INC,88.13000
14593,11/18/2008,AAPL,APPLE INC,89.69000
14593,11/19/2008,AAPL,APPLE INC,86.21000
14593,11/20/2008,AAPL,APPLE INC,80.65000
14593,11/21/2008,AAPL,APPLE INC,82.59000
14593,11/24/2008,AAPL,APPLE INC,92.77000
14593,11/25/2008,AAPL,APPLE INC,90.80000
14593,11/26/2008,AAPL,APPLE INC,94.97000
14593,11/28/2008,AAPL,APPLE INC,92.66000
14593,12/01/2008,AAPL,APPLE INC,89.00000
14593,12/02/2008,AAPL,APPLE INC,92.46000
14593,12/03/2008,AAPL,APPLE INC,95.90000
14593,12/04/2008,AAPL,APPLE INC,91.21000
14593,12/05/2008,AAPL,APPLE INC,93.87000
14593,12/08/2008,AAPL,APPLE INC,99.44000
14593,12/09/2008,AAPL,APPLE INC,100.04000
14593,12/10/2008,AAPL,APPLE INC,98.11000
14593,12/11/2008,AAPL,APPLE INC,95.01000
14593,12/12/2008,AAPL,APPLE INC,98.32000
14593,12/15/2008,AAPL,APPLE INC,94.76000
14593,12/16/2008,AAPL,APPLE INC,95.27000
14593,12/17/2008,AAPL,APPLE INC,89.00000
14593,12/18/2008,AAPL,APPLE INC,89.42000
14593,12/19/2008,AAPL,APPLE INC,89.73000
14593,12/22/2008,AAPL,APPLE INC,85.61000
14593,12/23/2008,AAPL,APPLE INC,86.41000
14593,12/24/2008,AAPL,APPLE INC,84.97000
14593,12/26/2008,AAPL,APPLE INC,85.82000
14593,12/29/2008,AAPL,APPLE INC,86.60000
14593,12/30/2008,AAPL,APPLE INC,86.21000
14593,12/31/2008,AAPL,APPLE INC,85.35000
14593,01/02/2009,AAPL,APPLE INC,90.59000
14593,01/05/2009,AAPL,APPLE INC,94.58000
14593,01/06/2009,AAPL,APPLE INC,92.94000
14593,01/07/2009,AAPL,APPLE INC,90.99000
14593,01/08/2009,AAPL,APPLE INC,92.76000
14593,01/09/2009,AAPL,APPLE INC,90.56000
14593,01/12/2009,AAPL,APPLE INC,88.57000
14593,01/13/2009,AAPL,APPLE INC,87.54000
14593,01/14/2009,AAPL,APPLE INC,85.30000
14593,01/15/2009,AAPL,APPLE INC,83.37000
14593,01/16/2009,AAPL,APPLE INC,82.28000
14593,01/20/2009,AAPL,APPLE INC,78.25000
14593,01/21/2009,AAPL,APPLE INC,82.78000
14593,01/22/2009,AAPL,APPLE INC,88.34000
14593,01/23/2009,AAPL,APPLE INC,88.34000
14593,01/26/2009,AAPL,APPLE INC,89.55000
14593,01/27/2009,AAPL,APPLE INC,90.70000
14593,01/28/2009,AAPL,APPLE INC,94.29000
14593,01/29/2009,AAPL,APPLE INC,92.92000
14593,01/30/2009,AAPL,APPLE INC,90.13000
14593,02/02/2009,AAPL,APPLE INC,91.51000
14593,02/03/2009,AAPL,APPLE INC,92.94000
14593,02/04/2009,AAPL,APPLE INC,93.52000
14593,02/05/2009,AAPL,APPLE INC,96.52000
14593,02/06/2009,AAPL,APPLE INC,99.66000
14593,02/09/2009,AAPL,APPLE INC,102.54000
14593,02/10/2009,AAPL,APPLE INC,97.90000
14593,02/11/2009,AAPL,APPLE INC,96.81000
14593,02/12/2009,AAPL,APPLE INC,99.26000
14593,02/13/2009,AAPL,APPLE INC,99.11000
14593,02/17/2009,AAPL,APPLE INC,94.53000
14593,02/18/2009,AAPL,APPLE INC,94.34000
14593,02/19/2009,AAPL,APPLE INC,90.63000
14593,02/20/2009,AAPL,APPLE INC,91.12000
14593,02/23/2009,AAPL,APPLE INC,87.04000
14593,02/24/2009,AAPL,APPLE INC,90.25000
14593,02/25/2009,AAPL,APPLE INC,91.07000
14593,02/26/2009,AAPL,APPLE INC,89.02000
14593,02/27/2009,AAPL,APPLE INC,89.31000
14593,03/02/2009,AAPL,APPLE INC,87.98000
14593,03/03/2009,AAPL,APPLE INC,88.37000
14593,03/04/2009,AAPL,APPLE INC,91.26000
14593,03/05/2009,AAPL,APPLE INC,88.93000
14593,03/06/2009,AAPL,APPLE INC,85.29000
14593,03/09/2009,AAPL,APPLE INC,83.05000
14593,03/10/2009,AAPL,APPLE INC,88.53000
14593,03/11/2009,AAPL,APPLE INC,92.67000
14593,03/12/2009,AAPL,APPLE INC,96.21000
14593,03/13/2009,AAPL,APPLE INC,95.71000
14593,03/16/2009,AAPL,APPLE INC,95.36000
14593,03/17/2009,AAPL,APPLE INC,99.65000
14593,03/18/2009,AAPL,APPLE INC,101.54000
14593,03/19/2009,AAPL,APPLE INC,101.66000
14593,03/20/2009,AAPL,APPLE INC,101.49000
14593,03/23/2009,AAPL,APPLE INC,107.58000
14593,03/24/2009,AAPL,APPLE INC,106.51000
14593,03/25/2009,AAPL,APPLE INC,106.49000
14593,03/26/2009,AAPL,APPLE INC,109.67000
14593,03/27/2009,AAPL,APPLE INC,106.77000
14593,03/30/2009,AAPL,APPLE INC,104.44000
14593,03/31/2009,AAPL,APPLE INC,105.02000
14593,04/01/2009,AAPL,APPLE INC,108.69000
14593,04/02/2009,AAPL,APPLE INC,112.69000
14593,04/03/2009,AAPL,APPLE INC,115.92000
14593,04/06/2009,AAPL,APPLE INC,118.43000
14593,04/07/2009,AAPL,APPLE INC,114.75000
14593,04/08/2009,AAPL,APPLE INC,116.31000
14593,04/09/2009,AAPL,APPLE INC,119.57000
14593,04/13/2009,AAPL,APPLE INC,120.21000
14593,04/14/2009,AAPL,APPLE INC,118.18000
14593,04/15/2009,AAPL,APPLE INC,117.56000
14593,04/16/2009,AAPL,APPLE INC,121.33000
14593,04/17/2009,AAPL,APPLE INC,123.36000
14593,04/20/2009,AAPL,APPLE INC,120.44000
14593,04/21/2009,AAPL,APPLE INC,121.76000
14593,04/22/2009,AAPL,APPLE INC,121.23000
14593,04/23/2009,AAPL,APPLE INC,125.38000
14593,04/24/2009,AAPL,APPLE INC,123.88000
14593,04/27/2009,AAPL,APPLE INC,124.73000
14593,04/28/2009,AAPL,APPLE INC,123.98000
14593,04/29/2009,AAPL,APPLE INC,125.29000
14593,04/30/2009,AAPL,APPLE INC,125.79000
14593,05/01/2009,AAPL,APPLE INC,127.10000
14593,05/04/2009,AAPL,APPLE INC,132.09000
14593,05/05/2009,AAPL,APPLE INC,132.70000
14593,05/06/2009,AAPL,APPLE INC,132.46001
14593,05/07/2009,AAPL,APPLE INC,128.91000
14593,05/08/2009,AAPL,APPLE INC,129.14999
14593,05/11/2009,AAPL,APPLE INC,129.46001
14593,05/12/2009,AAPL,APPLE INC,124.42000
14593,05/13/2009,AAPL,APPLE INC,119.40000
14593,05/14/2009,AAPL,APPLE INC,122.84000
14593,05/15/2009,AAPL,APPLE INC,122.32000
14593,05/18/2009,AAPL,APPLE INC,126.66000
14593,05/19/2009,AAPL,APPLE INC,127.48000
14593,05/20/2009,AAPL,APPLE INC,125.85000
14593,05/21/2009,AAPL,APPLE INC,123.93000
14593,05/22/2009,AAPL,APPLE INC,122.50000
14593,05/26/2009,AAPL,APPLE INC,130.72000
14593,05/27/2009,AAPL,APPLE INC,132.96001
14593,05/28/2009,AAPL,APPLE INC,135.02000
14593,05/29/2009,AAPL,APPLE INC,135.82001
14593,06/01/2009,AAPL,APPLE INC,139.32001
14593,06/02/2009,AAPL,APPLE INC,139.46001
14593,06/03/2009,AAPL,APPLE INC,141.02000
14593,06/04/2009,AAPL,APPLE INC,143.58000
14593,06/05/2009,AAPL,APPLE INC,144.69000
14593,06/08/2009,AAPL,APPLE INC,143.81000
14593,06/09/2009,AAPL,APPLE INC,142.70000
14593,06/10/2009,AAPL,APPLE INC,140.20000
14593,06/11/2009,AAPL,APPLE INC,139.81000
14593,06/12/2009,AAPL,APPLE INC,136.89000
14593,06/15/2009,AAPL,APPLE INC,136.09000
14593,06/16/2009,AAPL,APPLE INC,136.35001
14593,06/17/2009,AAPL,APPLE INC,135.50999
14593,06/18/2009,AAPL,APPLE INC,135.89999
14593,06/19/2009,AAPL,APPLE INC,139.39999
14593,06/22/2009,AAPL,APPLE INC,137.33000
14593,06/23/2009,AAPL,APPLE INC,133.92000
14593,06/24/2009,AAPL,APPLE INC,136.22000
14593,06/25/2009,AAPL,APPLE INC,139.92999
14593,06/26/2009,AAPL,APPLE INC,142.33000
14593,06/29/2009,AAPL,APPLE INC,141.72000
14593,06/30/2009,AAPL,APPLE INC,142.52000
14593,07/01/2009,AAPL,APPLE INC,142.64999
14593,07/02/2009,AAPL,APPLE INC,140.02000
14593,07/06/2009,AAPL,APPLE INC,138.61000
14593,07/07/2009,AAPL,APPLE INC,135.35001
14593,07/08/2009,AAPL,APPLE INC,137.23000
14593,07/09/2009,AAPL,APPLE INC,136.28000
14593,07/10/2009,AAPL,APPLE INC,138.49001
14593,07/13/2009,AAPL,APPLE INC,142.32001
14593,07/14/2009,AAPL,APPLE INC,142.23000
14593,07/15/2009,AAPL,APPLE INC,146.82001
14593,07/16/2009,AAPL,APPLE INC,147.50999
14593,07/17/2009,AAPL,APPLE INC,151.63000
14593,07/20/2009,AAPL,APPLE INC,152.94000
14593,07/21/2009,AAPL,APPLE INC,151.58000
14593,07/22/2009,AAPL,APPLE INC,156.71001
14593,07/23/2009,AAPL,APPLE INC,157.81000
14593,07/24/2009,AAPL,APPLE INC,159.91000
14593,07/27/2009,AAPL,APPLE INC,160.10001
14593,07/28/2009,AAPL,APPLE INC,159.89000
14593,07/29/2009,AAPL,APPLE INC,160.03000
14593,07/30/2009,AAPL,APPLE INC,162.77000
14593,07/31/2009,AAPL,APPLE INC,163.47000
14593,08/03/2009,AAPL,APPLE INC,166.34000
14593,08/04/2009,AAPL,APPLE INC,165.49001
14593,08/05/2009,AAPL,APPLE INC,165.11000
14593,08/06/2009,AAPL,APPLE INC,163.91000
14593,08/07/2009,AAPL,APPLE INC,165.56000
14593,08/10/2009,AAPL,APPLE INC,164.72000
14593,08/11/2009,AAPL,APPLE INC,162.83000
14593,08/12/2009,AAPL,APPLE INC,165.33000
14593,08/13/2009,AAPL,APPLE INC,168.41000
14593,08/14/2009,AAPL,APPLE INC,166.78999
14593,08/17/2009,AAPL,APPLE INC,159.59000
14593,08/18/2009,AAPL,APPLE INC,163.97000
14593,08/19/2009,AAPL,APPLE INC,164.60001
14593,08/20/2009,AAPL,APPLE INC,166.33000
14593,08/21/2009,AAPL,APPLE INC,169.14999
14593,08/24/2009,AAPL,APPLE INC,169.03000
14593,08/25/2009,AAPL,APPLE INC,169.35001
14593,08/26/2009,AAPL,APPLE INC,167.41000
14593,08/27/2009,AAPL,APPLE INC,169.44000
14593,08/28/2009,AAPL,APPLE INC,169.99001
14593,08/31/2009,AAPL,APPLE INC,168.25999
14593,09/01/2009,AAPL,APPLE INC,165.28000
