PERMNO,date,TICKER,COMNAM,BID
14593,09/02/2009,AAPL,APPLE INC,165.14999
14593,09/03/2009,AAPL,APPLE INC,166.55000
14593,09/04/2009,AAPL,APPLE INC,170.30000
14593,09/08/2009,AAPL,APPLE INC,172.91000
14593,09/09/2009,AAPL,APPLE INC,171.03999
14593,09/10/2009,AAPL,APPLE INC,172.55000
14593,09/11/2009,AAPL,APPLE INC,172.02000
14593,09/14/2009,AAPL,APPLE INC,173.69000
14593,09/15/2009,AAPL,APPLE INC,175.14000
14593,09/16/2009,AAPL,APPLE INC,181.87000
14593,09/17/2009,AAPL,APPLE INC,184.55000
14593,09/18/2009,AAPL,APPLE INC,185.00999
14593,09/21/2009,AAPL,APPLE INC,183.98000
14593,09/22/2009,AAPL,APPLE INC,184.48000
14593,09/23/2009,AAPL,APPLE INC,185.50000
14593,09/24/2009,AAPL,APPLE INC,183.81000
14593,09/25/2009,AAPL,APPLE INC,182.39999
14593,09/28/2009,AAPL,APPLE INC,186.14999
14593,09/29/2009,AAPL,APPLE INC,185.28999
14593,09/30/2009,AAPL,APPLE INC,185.35001
14593,10/01/2009,AAPL,APPLE INC,180.77000
14593,10/02/2009,AAPL,APPLE INC,184.89000
14593,10/05/2009,AAPL,APPLE INC,186.00999
14593,10/06/2009,AAPL,APPLE INC,189.99001
14593,10/07/2009,AAPL,APPLE INC,190.23000
14593,10/08/2009,AAPL,APPLE INC,189.14999
14593,10/09/2009,AAPL,APPLE INC,190.42000
14593,10/12/2009,AAPL,APPLE INC,190.73000
14593,10/13/2009,AAPL,APPLE INC,190.00999
14593,10/14/2009,AAPL,APPLE INC,191.30000
14593,10/15/2009,AAPL,APPLE INC,190.55000
14593,10/16/2009,AAPL,APPLE INC,188.09000
14593,10/19/2009,AAPL,APPLE INC,189.73000
14593,10/20/2009,AAPL,APPLE INC,198.82001
14593,10/21/2009,AAPL,APPLE INC,204.95000
14593,10/22/2009,AAPL,APPLE INC,205.14999
14593,10/23/2009,AAPL,APPLE INC,203.88000
14593,10/26/2009,AAPL,APPLE INC,202.27000
14593,10/27/2009,AAPL,APPLE INC,197.33000
14593,10/28/2009,AAPL,APPLE INC,192.31000
14593,10/29/2009,AAPL,APPLE INC,196.37000
14593,10/30/2009,AAPL,APPLE INC,188.50000
14593,11/02/2009,AAPL,APPLE INC,189.28000
14593,11/03/2009,AAPL,APPLE INC,188.59000
14593,11/04/2009,AAPL,APPLE INC,190.80000
14593,11/05/2009,AAPL,APPLE INC,194.06000
14593,11/06/2009,AAPL,APPLE INC,194.36000
14593,11/09/2009,AAPL,APPLE INC,201.46001
14593,11/10/2009,AAPL,APPLE INC,202.97000
14593,11/11/2009,AAPL,APPLE INC,203.25999
14593,11/12/2009,AAPL,APPLE INC,201.92999
14593,11/13/2009,AAPL,APPLE INC,204.48000
14593,11/16/2009,AAPL,APPLE INC,206.49001
14593,11/17/2009,AAPL,APPLE INC,206.99001
14593,11/18/2009,AAPL,APPLE INC,205.94000
14593,11/19/2009,AAPL,APPLE INC,200.49001
14593,11/20/2009,AAPL,APPLE INC,199.95000
14593,11/23/2009,AAPL,APPLE INC,205.85001
14593,11/24/2009,AAPL,APPLE INC,204.44000
14593,11/25/2009,AAPL,APPLE INC,204.03999
14593,11/27/2009,AAPL,APPLE INC,200.72000
14593,11/30/2009,AAPL,APPLE INC,199.91000
14593,12/01/2009,AAPL,APPLE INC,196.91000
14593,12/02/2009,AAPL,APPLE INC,196.12000
14593,12/03/2009,AAPL,APPLE INC,196.50000
14593,12/04/2009,AAPL,APPLE INC,193.28999
14593,12/07/2009,AAPL,APPLE INC,188.94000
14593,12/08/2009,AAPL,APPLE INC,189.82001
14593,12/09/2009,AAPL,APPLE INC,197.41000
14593,12/10/2009,AAPL,APPLE INC,196.39000
14593,12/11/2009,AAPL,APPLE INC,194.49001
14593,12/14/2009,AAPL,APPLE INC,196.99001
14593,12/15/2009,AAPL,APPLE INC,194.09000
14593,12/16/2009,AAPL,APPLE INC,195.03000
14593,12/17/2009,AAPL,APPLE INC,191.88000
14593,12/18/2009,AAPL,APPLE INC,195.14000
14593,12/21/2009,AAPL,APPLE INC,198.16000
14593,12/22/2009,AAPL,APPLE INC,200.50000
14593,12/23/2009,AAPL,APPLE INC,202.12000
14593,12/24/2009,AAPL,APPLE INC,209.00000
14593,12/28/2009,AAPL,APPLE INC,211.64999
14593,12/29/2009,AAPL,APPLE INC,209.03000
14593,12/30/2009,AAPL,APPLE INC,211.59000
14593,12/31/2009,AAPL,APPLE INC,210.72000
14593,01/04/2010,AAPL,APPLE INC,214.23000
14593,01/05/2010,AAPL,APPLE INC,214.35001
14593,01/06/2010,AAPL,APPLE INC,210.92999
14593,01/07/2010,AAPL,APPLE INC,210.53999
14593,01/08/2010,AAPL,APPLE INC,211.96001
14593,01/11/2010,AAPL,APPLE INC,210.02000
14593,01/12/2010,AAPL,APPLE INC,207.72000
14593,01/13/2010,AAPL,APPLE INC,210.67000
14593,01/14/2010,AAPL,APPLE INC,209.22000
14593,01/15/2010,AAPL,APPLE INC,205.91000
14593,01/19/2010,AAPL,APPLE INC,215.00999
14593,01/20/2010,AAPL,APPLE INC,211.69000
14593,01/21/2010,AAPL,APPLE INC,207.92999
14593,01/22/2010,AAPL,APPLE INC,197.55000
14593,01/25/2010,AAPL,APPLE INC,202.86000
14593,01/26/2010,AAPL,APPLE INC,205.88000
14593,01/27/2010,AAPL,APPLE INC,207.86000
14593,01/28/2010,AAPL,APPLE INC,199.28999
14593,01/29/2010,AAPL,APPLE INC,191.97000
14593,02/01/2010,AAPL,APPLE INC,194.70000
14593,02/02/2010,AAPL,APPLE INC,195.84000
14593,02/03/2010,AAPL,APPLE INC,199.22000
14593,02/04/2010,AAPL,APPLE INC,191.98000
14593,02/05/2010,AAPL,APPLE INC,195.28999
14593,02/08/2010,AAPL,APPLE INC,194.03999
14593,02/09/2010,AAPL,APPLE INC,196.14999
14593,02/10/2010,AAPL,APPLE INC,195.27000
14593,02/11/2010,AAPL,APPLE INC,198.69000
14593,02/12/2010,AAPL,APPLE INC,200.45000
14593,02/16/2010,AAPL,APPLE INC,203.39999
14593,02/17/2010,AAPL,APPLE INC,202.46001
14593,02/18/2010,AAPL,APPLE INC,203.03000
14593,02/19/2010,AAPL,APPLE INC,201.67999
14593,02/22/2010,AAPL,APPLE INC,200.36000
14593,02/23/2010,AAPL,APPLE INC,196.95000
14593,02/24/2010,AAPL,APPLE INC,200.55000
14593,02/25/2010,AAPL,APPLE INC,202.00999
14593,02/26/2010,AAPL,APPLE INC,204.62000
14593,03/01/2010,AAPL,APPLE INC,209.02000
14593,03/02/2010,AAPL,APPLE INC,208.62000
14593,03/03/2010,AAPL,APPLE INC,209.24001
14593,03/04/2010,AAPL,APPLE INC,210.64000
14593,03/05/2010,AAPL,APPLE INC,218.97000
14593,03/08/2010,AAPL,APPLE INC,218.99001
14593,03/09/2010,AAPL,APPLE INC,223.02000
14593,03/10/2010,AAPL,APPLE INC,224.84000
14593,03/11/2010,AAPL,APPLE INC,225.46001
14593,03/12/2010,AAPL,APPLE INC,226.61000
14593,03/15/2010,AAPL,APPLE INC,223.82001
14593,03/16/2010,AAPL,APPLE INC,224.53000
14593,03/17/2010,AAPL,APPLE INC,224.02000
14593,03/18/2010,AAPL,APPLE INC,224.72000
14593,03/19/2010,AAPL,APPLE INC,222.13000
14593,03/22/2010,AAPL,APPLE INC,224.78999
14593,03/23/2010,AAPL,APPLE INC,228.38000
14593,03/24/2010,AAPL,APPLE INC,229.37000
14593,03/25/2010,AAPL,APPLE INC,226.55000
14593,03/26/2010,AAPL,APPLE INC,230.89999
14593,03/29/2010,AAPL,APPLE INC,232.31000
14593,03/30/2010,AAPL,APPLE INC,235.83000
14593,03/31/2010,AAPL,APPLE INC,234.91000
14593,04/01/2010,AAPL,APPLE INC,235.94000
14593,04/05/2010,AAPL,APPLE INC,238.48000
14593,04/06/2010,AAPL,APPLE INC,239.53000
14593,04/07/2010,AAPL,APPLE INC,240.58000
14593,04/08/2010,AAPL,APPLE INC,239.89999
14593,04/09/2010,AAPL,APPLE INC,241.86000
14593,04/12/2010,AAPL,APPLE INC,242.22000
14593,04/13/2010,AAPL,APPLE INC,242.39000
14593,04/14/2010,AAPL,APPLE INC,245.62000
14593,04/15/2010,AAPL,APPLE INC,248.92000
14593,04/16/2010,AAPL,APPLE INC,247.35001
14593,04/19/2010,AAPL,APPLE INC,246.97000
14593,04/20/2010,AAPL,APPLE INC,244.60001
14593,04/21/2010,AAPL,APPLE INC,259.22000
14593,04/22/2010,AAPL,APPLE INC,266.35999
14593,04/23/2010,AAPL,APPLE INC,270.85999
14593,04/26/2010,AAPL,APPLE INC,269.48001
14593,04/27/2010,AAPL,APPLE INC,262.23001
14593,04/28/2010,AAPL,APPLE INC,261.60001
14593,04/29/2010,AAPL,APPLE INC,268.57001
14593,04/30/2010,AAPL,APPLE INC,261.00000
14593,05/03/2010,AAPL,APPLE INC,266.35001
14593,05/04/2010,AAPL,APPLE INC,258.59000
14593,05/05/2010,AAPL,APPLE INC,256.10999
14593,05/06/2010,AAPL,APPLE INC,246.02000
14593,05/07/2010,AAPL,APPLE INC,235.62000
14593,05/10/2010,AAPL,APPLE INC,253.89000
14593,05/11/2010,AAPL,APPLE INC,256.35001
14593,05/12/2010,AAPL,APPLE INC,262.06000
14593,05/13/2010,AAPL,APPLE INC,258.07001
14593,05/14/2010,AAPL,APPLE INC,253.86000
14593,05/17/2010,AAPL,APPLE INC,254.03999
14593,05/18/2010,AAPL,APPLE INC,252.24001
14593,05/19/2010,AAPL,APPLE INC,248.30000
14593,05/20/2010,AAPL,APPLE INC,237.39000
14593,05/21/2010,AAPL,APPLE INC,242.32001
14593,05/24/2010,AAPL,APPLE INC,246.75999
14593,05/25/2010,AAPL,APPLE INC,245.19000
14593,05/26/2010,AAPL,APPLE INC,244.05000
14593,05/27/2010,AAPL,APPLE INC,253.49001
14593,05/28/2010,AAPL,APPLE INC,257.16000
14593,06/01/2010,AAPL,APPLE INC,260.79001
14593,06/02/2010,AAPL,APPLE INC,263.78000
14593,06/03/2010,AAPL,APPLE INC,263.38000
14593,06/04/2010,AAPL,APPLE INC,255.96001
14593,06/07/2010,AAPL,APPLE INC,251.02000
14593,06/08/2010,AAPL,APPLE INC,249.35001
14593,06/09/2010,AAPL,APPLE INC,243.20000
14593,06/10/2010,AAPL,APPLE INC,250.74001
14593,06/11/2010,AAPL,APPLE INC,253.47000
14593,06/14/2010,AAPL,APPLE INC,254.05000
14593,06/15/2010,AAPL,APPLE INC,259.69000
14593,06/16/2010,AAPL,APPLE INC,267.25000
14593,06/17/2010,AAPL,APPLE INC,271.81000
14593,06/18/2010,AAPL,APPLE INC,274.06000
14593,06/21/2010,AAPL,APPLE INC,270.29999
14593,06/22/2010,AAPL,APPLE INC,273.45001
14593,06/23/2010,AAPL,APPLE INC,270.88000
14593,06/24/2010,AAPL,APPLE INC,268.73001
14593,06/25/2010,AAPL,APPLE INC,265.98001
14593,06/28/2010,AAPL,APPLE INC,268.29001
14593,06/29/2010,AAPL,APPLE INC,256.35001
14593,06/30/2010,AAPL,APPLE INC,251.48000
14593,07/01/2010,AAPL,APPLE INC,248.46001
14593,07/02/2010,AAPL,APPLE INC,246.82001
14593,07/06/2010,AAPL,APPLE INC,248.61000
14593,07/07/2010,AAPL,APPLE INC,258.73001
14593,07/08/2010,AAPL,APPLE INC,258.07001
14593,07/09/2010,AAPL,APPLE INC,259.62000
14593,07/12/2010,AAPL,APPLE INC,257.26001
14593,07/13/2010,AAPL,APPLE INC,252.00000
14593,07/14/2010,AAPL,APPLE INC,252.83000
14593,07/15/2010,AAPL,APPLE INC,251.21001
14593,07/16/2010,AAPL,APPLE INC,249.94000
14593,07/19/2010,AAPL,APPLE INC,245.52000
14593,07/20/2010,AAPL,APPLE INC,251.99001
14593,07/21/2010,AAPL,APPLE INC,254.25000
14593,07/22/2010,AAPL,APPLE INC,259.26999
14593,07/23/2010,AAPL,APPLE INC,260.01001
14593,07/26/2010,AAPL,APPLE INC,259.26999
14593,07/27/2010,AAPL,APPLE INC,264.04999
14593,07/28/2010,AAPL,APPLE INC,260.98001
14593,07/29/2010,AAPL,APPLE INC,258.10999
14593,07/30/2010,AAPL,APPLE INC,257.14999
14593,08/02/2010,AAPL,APPLE INC,261.76001
14593,08/03/2010,AAPL,APPLE INC,261.91000
14593,08/04/2010,AAPL,APPLE INC,262.87000
14593,08/05/2010,AAPL,APPLE INC,261.64001
14593,08/06/2010,AAPL,APPLE INC,260.00000
14593,08/09/2010,AAPL,APPLE INC,261.73001
14593,08/10/2010,AAPL,APPLE INC,259.31000
14593,08/11/2010,AAPL,APPLE INC,250.07001
14593,08/12/2010,AAPL,APPLE INC,251.74001
14593,08/13/2010,AAPL,APPLE INC,249.10001
14593,08/16/2010,AAPL,APPLE INC,247.63000
14593,08/17/2010,AAPL,APPLE INC,251.83000
14593,08/18/2010,AAPL,APPLE INC,253.05000
14593,08/19/2010,AAPL,APPLE INC,249.88000
14593,08/20/2010,AAPL,APPLE INC,249.62000
14593,08/23/2010,AAPL,APPLE INC,245.69000
14593,08/24/2010,AAPL,APPLE INC,240.17999
14593,08/25/2010,AAPL,APPLE INC,242.74001
14593,08/26/2010,AAPL,APPLE INC,240.28000
14593,08/27/2010,AAPL,APPLE INC,241.50000
14593,08/30/2010,AAPL,APPLE INC,242.50999
14593,08/31/2010,AAPL,APPLE INC,243.20000
14593,09/01/2010,AAPL,APPLE INC,250.28999
14593,09/02/2010,AAPL,APPLE INC,252.03000
14593,09/03/2010,AAPL,APPLE INC,258.75000
14593,09/07/2010,AAPL,APPLE INC,257.84000
14593,09/08/2010,AAPL,APPLE INC,262.79001
14593,09/09/2010,AAPL,APPLE INC,263.07001
14593,09/10/2010,AAPL,APPLE INC,263.39001
14593,09/13/2010,AAPL,APPLE INC,267.17999
14593,09/14/2010,AAPL,APPLE INC,267.91000
14593,09/15/2010,AAPL,APPLE INC,270.29001
14593,09/16/2010,AAPL,APPLE INC,276.57001
14593,09/17/2010,AAPL,APPLE INC,275.26999
14593,09/20/2010,AAPL,APPLE INC,283.31000
14593,09/21/2010,AAPL,APPLE INC,284.14001
14593,09/22/2010,AAPL,APPLE INC,287.69000
14593,09/23/2010,AAPL,APPLE INC,288.79999
14593,09/24/2010,AAPL,APPLE INC,292.31000
14593,09/27/2010,AAPL,APPLE INC,291.04999
14593,09/28/2010,AAPL,APPLE INC,286.78000
14593,09/29/2010,AAPL,APPLE INC,287.32999
14593,09/30/2010,AAPL,APPLE INC,283.75000
14593,10/01/2010,AAPL,APPLE INC,282.51999
14593,10/04/2010,AAPL,APPLE INC,278.60001
14593,10/05/2010,AAPL,APPLE INC,289.10001
14593,10/06/2010,AAPL,APPLE INC,288.85001
14593,10/07/2010,AAPL,APPLE INC,289.10001
14593,10/08/2010,AAPL,APPLE INC,293.98001
14593,10/11/2010,AAPL,APPLE INC,295.35999
14593,10/12/2010,AAPL,APPLE INC,298.57999
14593,10/13/2010,AAPL,APPLE INC,300.20001
14593,10/14/2010,AAPL,APPLE INC,302.23999
14593,10/15/2010,AAPL,APPLE INC,314.95001
14593,10/18/2010,AAPL,APPLE INC,317.89999
14593,10/19/2010,AAPL,APPLE INC,309.47000
14593,10/20/2010,AAPL,APPLE INC,310.19000
14593,10/21/2010,AAPL,APPLE INC,309.48999
14593,10/22/2010,AAPL,APPLE INC,307.79999
14593,10/25/2010,AAPL,APPLE INC,308.82999
14593,10/26/2010,AAPL,APPLE INC,308.04999
14593,10/27/2010,AAPL,APPLE INC,307.72000
14593,10/28/2010,AAPL,APPLE INC,305.17001
14593,10/29/2010,AAPL,APPLE INC,300.88000
14593,11/01/2010,AAPL,APPLE INC,303.97000
14593,11/02/2010,AAPL,APPLE INC,309.38000
14593,11/03/2010,AAPL,APPLE INC,312.79001
14593,11/04/2010,AAPL,APPLE INC,317.79001
14593,11/05/2010,AAPL,APPLE INC,317.04999
14593,11/08/2010,AAPL,APPLE INC,318.79001
14593,11/09/2010,AAPL,APPLE INC,315.73001
14593,11/10/2010,AAPL,APPLE INC,317.95001
14593,11/11/2010,AAPL,APPLE INC,316.53000
14593,11/12/2010,AAPL,APPLE INC,307.92001
14593,11/15/2010,AAPL,APPLE INC,307.17001
14593,11/16/2010,AAPL,APPLE INC,301.28000
14593,11/17/2010,AAPL,APPLE INC,300.37000
14593,11/18/2010,AAPL,APPLE INC,308.14001
14593,11/19/2010,AAPL,APPLE INC,306.70001
14593,11/22/2010,AAPL,APPLE INC,313.34000
14593,11/23/2010,AAPL,APPLE INC,309.03000
14593,11/24/2010,AAPL,APPLE INC,314.76999
14593,11/26/2010,AAPL,APPLE INC,315.67001
14593,11/29/2010,AAPL,APPLE INC,316.82999
14593,11/30/2010,AAPL,APPLE INC,311.01001
14593,12/01/2010,AAPL,APPLE INC,316.38000
14593,12/02/2010,AAPL,APPLE INC,317.98001
14593,12/03/2010,AAPL,APPLE INC,317.39999
14593,12/06/2010,AAPL,APPLE INC,320.06000
14593,12/07/2010,AAPL,APPLE INC,318.20001
14593,12/08/2010,AAPL,APPLE INC,320.92001
14593,12/09/2010,AAPL,APPLE INC,319.84000
14593,12/10/2010,AAPL,APPLE INC,320.44000
14593,12/13/2010,AAPL,APPLE INC,321.60001
14593,12/14/2010,AAPL,APPLE INC,320.25000
14593,12/15/2010,AAPL,APPLE INC,320.39999
14593,12/16/2010,AAPL,APPLE INC,321.01999
14593,12/17/2010,AAPL,APPLE INC,320.60999
14593,12/20/2010,AAPL,APPLE INC,322.19000
14593,12/21/2010,AAPL,APPLE INC,324.19000
14593,12/22/2010,AAPL,APPLE INC,325.14999
14593,12/23/2010,AAPL,APPLE INC,323.51001
14593,12/27/2010,AAPL,APPLE INC,324.73001
14593,12/28/2010,AAPL,APPLE INC,325.47000
14593,12/29/2010,AAPL,APPLE INC,325.17001
14593,12/30/2010,AAPL,APPLE INC,323.64999
14593,12/31/2010,AAPL,APPLE INC,322.48001
